label,num_resources,protocols
linkedin.com,('10.6.56.13',"58644, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 60, 8, 16, 1, 1, 2, 6, 1, 4, 1, 1, 6, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h1', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 0, 8, 0, 0, 1, 2, 6, 0, 4, 0, 0, 0, 2, 3], [0, 1, 0, 0, 60, 0, 16, 1, 0, 0, 0, 0, 0, 1, 1, 6, 0, 0]]"
linkedin.com,('10.6.56.13',"50470, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 4, 4, 51, 1, 2, 1, 4, 1, 6, 6, 1, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h3', 'h2', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 4, 0, 0, 1, 2, 0, 4, 0, 0, 6, 0, 2, 3], [0, 1, 0, 0, 0, 4, 51, 0, 0, 0, 0, 1, 6, 0, 1, 0, 0]]"
linkedin.com,('10.6.56.13',"55610, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"2, 1, 4, 7, 15, 1, 54, 1, 2, 4, 1, 4, 1, 2, 1, 6, 6, 1, 2, 3], ['h1', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 4, 7, 0, 0, 0, 1, 2, 4, 0, 4, 0, 2, 1, 0, 6, 0, 2, 3], [0, 0, 1, 0, 0, 15, 1, 54, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 1, 0, 0]]"
linkedin.com,('10.6.56.13',"58512, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 1, 2, 4, 7, 15, 1, 50, 1, 2, 1, 4, 1, 6, 6, 1, 2, 3], ['h1', 'h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h3', 'h2', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
