label,num_resources,protocols
bing.com,('10.6.56.13',"42096, '150.171.27.10', 443, True) h1"
bing.com,('10.6.56.13',"56942, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"54432, '20.190.147.11', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 3, 106, 8, 8, 19, 6, 43, 1, 1, 1, 1, 3, 5, 28, 1, 4, 59, 11, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 3, 0, 8, 8, 0, 0, 43, 1, 1, 0, 0, 3, 5, 28, 0, 4, 59, 0, 2, 2], [0, 1, 0, 0, 106, 0, 0, 19, 6, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 11, 0, 0]]"
bing.com,('10.6.56.13',"44022, '150.171.28.10', 443, True) h1"
bing.com,('10.6.56.13',"41838, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"52470, '20.190.177.146', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 6, 72, 8, 33, 45, 1, 1, 3, 27, 5, 4, 2, 61, 50, 2, 6, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 6, 0, 8, 0, 45, 1, 1, 3, 27, 5, 4, 2, 61, 0, 0, 6, 2], [0, 1, 0, 0, 72, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 2, 0, 0]]"
bing.com,('10.6.56.13',"47152, '150.171.27.10', 443, True) h1"
bing.com,('10.6.56.13',"56280, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"43894, '20.190.181.3', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 2, 51, 10, 10, 2, 5, 45, 1, 1, 3, 6, 4, 6, 35, 45, 2, 2, 6, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 2, 0, 10, 10, 0, 0, 45, 1, 1, 3, 6, 4, 6, 35, 0, 0, 2, 6, 2], [0, 1, 0, 0, 51, 0, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 45, 2, 0, 0, 0]]"
bing.com,('10.6.56.13',"38100, '150.171.27.10', 443, True) h1"
bing.com,('10.6.56.13',"35920, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"58808, '40.126.53.8', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 2, 9, 20, 66, 2, 53, 45, 1, 1, 5, 3, 8, 4, 40, 4, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 2, 9, 20, 0, 0, 0, 45, 1, 1, 5, 3, 8, 4, 40, 0, 2, 2], [0, 1, 0, 0, 0, 0, 66, 2, 53, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]]"
bing.com,('10.6.56.13',"59914, '150.171.28.10', 443, True) h1"
bing.com,('10.6.56.13',"50958, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"45608, '20.190.181.2', 443, True) h1"
bing.com,H123-compact:
