label,num_resources,protocols
qq.com,('10.6.56.13',"60120, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54348, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54358, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54364, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54370, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54372, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54380, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54396, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54410, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54422, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60748, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"60760, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"60764, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"54434, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"34120, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"34124, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"50132, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"36272, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"36276, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"47388, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"47398, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"47412, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"47418, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"47428, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"47442, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"47840, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"5353, '224.0.0.251', 5353, False) h3"
qq.com,('10.6.56.13',"38129, '113.103.5.247', 50065, False) h3"
qq.com,('10.6.56.13',"40138, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"52143, '112.49.242.78', 58916, False) h3"
qq.com,('10.6.56.13',"55810, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"48095, '36.142.135.179', 58282, False) h3"
qq.com,('10.6.56.13',"43262, '36.7.82.177', 51656, False) h3"
qq.com,('10.6.56.13',"38515, '124.79.243.187', 58304, False) h3"
qq.com,('10.6.56.13',"56335, '111.60.233.36', 1978, False) h3"
qq.com,('10.6.56.13',"45752, '140.240.25.139', 25553, False) h3"
qq.com,('10.6.56.13',"56384, '121.238.68.141', 12329, False) h3"
qq.com,('10.6.56.13',"55109, '113.73.235.224', 37880, False) h3"
qq.com,('10.6.56.13',"37526, '20.36.30.96', 38194, False) h3"
qq.com,('10.6.56.13',"53521, '112.48.29.157', 28530, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 32, 14, 5, 2, 2, 1, 2, 2, 1, 45, 7, 6, 59, 1, 1, 1, 2, 2, 1, 5, 5, 57, 2, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 32, 14, 5, 0, 2, 1, 0, 2, 1, 45, 7, 6, 0, 1, 1, 1, 2, 2, 1, 5, 5, 57, 2, 3, 2], [0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"53092, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53098, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53112, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53120, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53132, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53148, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53160, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53166, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53174, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53184, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53186, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53826, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"38890, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"38894, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"55024, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"55036, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"55044, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"49210, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"49214, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"49230, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"49236, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"49250, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"49254, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"58384, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"58398, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"33140, '121.14.78.51', 443, True) h1"
qq.com,('10.6.56.13',"39638, '203.205.253.150', 443, True) h1"
