label,num_resources,protocols
office.com,('10.6.56.13',"35634, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 1, 6, 2, 6, 12, 1, 2, 1, 2, 3, 2, 3, 3, 2, 2, 6, 5, 8, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0], [0, 0, 3, 1, 6, 2, 0, 0, 1, 2, 0, 2, 3, 2, 0, 3, 2, 2, 6, 5, 8, 2], [0, 1, 0, 0, 0, 0, 6, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"42156, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 5, 2, 1, 6, 12, 2, 1, 3, 2, 1, 2, 2, 3, 3, 2, 5, 8, 6, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 0, 3, 5, 2, 1, 0, 0, 2, 1, 3, 2, 0, 2, 2, 3, 0, 2, 5, 8, 6, 2], [0, 1, 0, 0, 0, 0, 6, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"50980, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 1, 2, 10, 1, 12, 1, 2, 1, 2, 3, 2, 3, 2, 3, 2, 6, 5, 9, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 0, 3, 1, 2, 10, 0, 0, 1, 2, 0, 2, 3, 2, 3, 2, 0, 2, 6, 5, 9, 2], [0, 1, 0, 0, 0, 0, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"58530, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 2, 1, 9, 6, 4, 2, 1, 2, 3, 1, 2, 3, 2, 3, 2, 5, 9, 6, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
